Study_Hours,Attendance_%,Past_Grades,Final_Exam_Score
3.37,84.98,90.15,63.2
4.85,94.51,69.9,71.87
5.68,89.59,61.71,72.98
5.55,100.0,77.44,78.55
6.65,72.33,31.83,50.01
5.03,88.72,68.53,63.65
7.91,81.83,76.56,77.91
4.47,100.0,42.82,60.36
10.0,71.92,82.16,89.33
6.25,71.6,70.08,68.4
3.29,74.01,58.77,46.3
2.86,58.76,74.49,53.31
5.96,74.74,99.06,79.05
4.55,72.41,67.73,63.05
6.43,81.5,68.72,76.18
5.95,83.42,58.11,70.41
4.85,98.76,52.25,67.02
3.31,89.5,77.46,62.96
1.97,74.23,52.16,37.49
4.11,71.02,66.07,59.7
6.71,84.92,57.84,70.72
5.43,66.8,72.18,64.77
2.51,98.31,70.0,54.15
5.35,91.79,80.56,67.69
5.77,75.31,57.35,68.15
3.23,62.87,60.95,49.88
5.31,93.54,50.32,67.79
5.12,78.85,58.34,61.76
2.71,92.38,70.66,59.92
